Portfolio_outline,Optimize_Goal,,Compared Allocation,Benchmark,Lazy Portfolio
This portfolio optimizer tool supports the following portfolio optimization strategies: ,Maxmize Sharp Ratio,,None,None,Growth Portfolio
Mean Variance Optimization - Find the optimal risk adjusted portfolio that lies on the efficient frontier ,Minimize Volatility subject to ..,,Equal Weighted,Specify Ticker,Moderate Portfolio
Minimize Conditional Value-at-Risk - Optimize the portfolio to minimize the expected tail loss ,Maximize Return subject to ..,,Maximum Sharp Ratio Weights,Import Benchmark,Conservative Portfolio
Maximize Information Ratio - Find the portfolio that maximizes the information ratio against the selected benchmark ,Minimize Variance,,Inverse Volatility Weighted,Vanguard 500 Index Investor,Income Portfolio
Risk Parity - Find the portfolio that equalizes the risk contribution of portfolio assets ,Minimize Conditional Value-at-Risk,,Risk Parity Weighted,Vanguard Balanced Index Inv,Bill Bernstein No Brainer
Maximize Sortino Ratio - Find the portfolio that maximizes the Sortino ratio for the given minimum acceptable return ,Risk Parity,,,,Bill Schultheis Coffee House
Maximize Omega Ratio - Find the portfolio that maximizes the Omega ratio for the given minimum acceptable return ,Maximize Information Ratio,,,,Bogleheads Three Funds
Minimize Maximum Drawdown - Find the portfolio with the minimum worst case drawdown with optional minimum acceptable return ,Minimize Maximum Drawdown subject to..,,,,Bogleheads Four Funds
"The optimization is based on the monthly return statistics of the selected portfolio assets for the given time period. The optimization result does not predict what allocation would perform best outside the given time period, and the actual performance of portfolios constructed using the optimized asset weights may vary from the given performance goal. ",Maximize Omega Ratio subject to ..,,,,David Swensen Lazy Portfolio
"The required inputs for the optimization include the time range and the portfolio assets. Portfolio asset weights and constraints are optional. You can also use the Black-Litterman model based portfolio optimization, which allows the benchmark portfolio asset weights to be optimized based on investor's views. ",Maximize Sortino Ratio subject to ..,,,,David Swensen Yale Endowment
,,,,,FundAdvice Ultimate Buy & Hold Portfolio
,,,,,Harry Browne Permanent Portfolio
,,,,,Larry Swedroe Simple Portfolio
,,,,,Larry Swedroe Minimize FatTails Portfolio
,,,,,Mebane Faber Ivy Portfolio
,,,,,Ray Dalio All Weather
,,,,,Rick Ferri Core Four
,,,,,Scott Burns Couch Portfolio
,,,,,Stock/Bonds(60/40)
,,,,,Stock/Bonds(40/60)
